
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20
Nodes: 24
Time is: 27.131090 secs

Time is: 27.145756 secs

Time is: 27.129086 secs

Time is: 27.129020 secs

Time is: 27.143982 secs

Time is: 27.149123 secs

Time is: 27.149593 secs

Time is: 27.145971 secs

Time is: 27.145539 secs

Time is: 27.141505 secs

Time is: 27.148169 secs

Time is: 27.135056 secs

Time is: 27.142917 secs

Time is: 27.128337 secs

Time is: 27.126338 secs

Time is: 27.141924 secs

Time is: 27.144376 secs

Time is: 27.146670 secs

Time is: 27.147758 secs

Time is: 27.126190 secs

Time is: 27.141061 secs

Time is: 27.129865 secs

Time is: 27.143246 secs

Time is: 27.142422 secs
