
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 18.801201 secs

Time is: 18.817792 secs

Time is: 18.822019 secs

Time is: 18.802074 secs

Time is: 18.818882 secs
Nodes: 12
Time is: 18.821295 secs

Time is: 18.822440 secs

Time is: 18.819663 secs

Time is: 18.821519 secs

Time is: 18.819889 secs

Time is: 18.801648 secs

Time is: 18.819668 secs
