
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 16.916804 secs

Time is: 16.923534 secs

Time is: 16.939052 secs

Time is: 16.943832 secs

Time is: 16.931165 secs

Time is: 16.953396 secs

Time is: 16.957506 secs

Time is: 16.940108 secs

Time is: 16.967014 secs

Time is: 16.963520 secs

Time is: 16.988321 secs

Time is: 16.986909 secs

Time is: 16.998049 secs
Nodes: 14
Time is: 16.999707 secs
