
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 24.260604 secs

Time is: 24.267462 secs

Time is: 24.272634 secs

Time is: 24.284319 secs

Time is: 24.285158 secs

Time is: 24.290082 secs

Time is: 24.293542 secs

Time is: 24.303401 secs

Time is: 24.304730 secs

Time is: 24.311819 secs
Nodes: 16
Time is: 24.328430 secs

Time is: 24.326575 secs

Time is: 24.296003 secs

Time is: 24.330507 secs

Time is: 24.308450 secs

Time is: 24.332983 secs
