
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 13.859238 secs

Time is: 13.874839 secs

Time is: 13.875543 secs

Time is: 13.876251 secs

Time is: 13.882587 secs

Time is: 13.870607 secs

Time is: 13.882407 secs

Time is: 13.888647 secs

Time is: 13.889173 secs

Time is: 13.888980 secs

Time is: 13.891184 secs

Time is: 13.877623 secs

Time is: 13.890428 secs

Time is: 13.892476 secs
Nodes: 28
Time is: 13.900720 secs

Time is: 13.899266 secs

Time is: 13.882505 secs

Time is: 13.894134 secs

Time is: 13.895656 secs

Time is: 13.887259 secs

Time is: 13.896502 secs

Time is: 13.888835 secs

Time is: 13.912478 secs

Time is: 13.897390 secs

Time is: 13.899206 secs

Time is: 13.893117 secs

Time is: 13.900475 secs

Time is: 13.925720 secs
