
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 16.174486 secs

Time is: 16.172680 secs

Time is: 16.173362 secs

Time is: 16.187231 secs

Time is: 16.179529 secs

Time is: 16.176850 secs

Time is: 16.204084 secs

Time is: 16.219775 secs
Nodes: 12
Time is: 16.229228 secs

Time is: 16.202383 secs

Time is: 16.222492 secs

Time is: 16.222212 secs
