
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 22.192981 secs

Time is: 22.215674 secs

Time is: 22.218363 secs

Time is: 22.219952 secs

Time is: 22.218834 secs

Time is: 22.195462 secs

Time is: 22.219410 secs

Time is: 22.219519 secs

Time is: 22.219627 secs

Time is: 22.216719 secs

Time is: 22.194719 secs

Time is: 22.217376 secs

Time is: 22.216618 secs

Time is: 22.215453 secs

Time is: 22.218411 secs

Time is: 22.221103 secs
Nodes: 18
Time is: 22.220752 secs

Time is: 22.214885 secs
