
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 13.235294 secs

Time is: 13.237534 secs
Nodes: 22
Time is: 13.241358 secs

Time is: 13.250292 secs

Time is: 13.250680 secs

Time is: 13.250746 secs

Time is: 13.253965 secs

Time is: 13.259855 secs

Time is: 13.264220 secs

Time is: 13.258429 secs

Time is: 13.260343 secs

Time is: 13.266626 secs

Time is: 13.262659 secs

Time is: 13.267187 secs

Time is: 13.251924 secs

Time is: 13.272289 secs

Time is: 13.272473 secs

Time is: 13.267278 secs

Time is: 13.282457 secs

Time is: 13.260021 secs

Time is: 13.268328 secs

Time is: 13.275467 secs
