
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20
Nodes: 30
Time is: 20.473565 secs

Time is: 20.475054 secs

Time is: 20.473883 secs

Time is: 20.472268 secs

Time is: 20.466616 secs

Time is: 20.470883 secs

Time is: 20.467541 secs

Time is: 20.464585 secs

Time is: 20.460417 secs

Time is: 20.468760 secs

Time is: 20.468055 secs

Time is: 20.465720 secs

Time is: 20.469886 secs

Time is: 20.470868 secs

Time is: 20.465580 secs

Time is: 20.468883 secs

Time is: 20.469564 secs

Time is: 20.466242 secs

Time is: 20.475265 secs

Time is: 20.456921 secs

Time is: 20.475397 secs

Time is: 20.474324 secs

Time is: 20.472381 secs

Time is: 20.467510 secs

Time is: 20.466033 secs

Time is: 20.473372 secs

Time is: 20.470213 secs

Time is: 20.470386 secs

Time is: 20.467882 secs

Time is: 20.471718 secs
