
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 22.112043 secs

Time is: 22.092343 secs

Time is: 22.112086 secs
Nodes: 14
Time is: 22.093414 secs

Time is: 22.112761 secs

Time is: 22.108319 secs

Time is: 22.108504 secs

Time is: 22.111601 secs

Time is: 22.112418 secs

Time is: 22.110055 secs

Time is: 22.110062 secs

Time is: 22.111909 secs

Time is: 22.111990 secs

Time is: 22.107852 secs
