
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 30.123328 secs

Time is: 30.127183 secs

Time is: 30.125773 secs

Time is: 30.125058 secs

Time is: 30.129388 secs

Time is: 30.101489 secs

Time is: 30.126359 secs

Time is: 30.129715 secs

Time is: 30.124253 secs

Time is: 30.118226 secs

Time is: 30.119747 secs

Time is: 30.121072 secs

Time is: 30.120531 secs

Time is: 30.124755 secs

Time is: 30.118995 secs

Time is: 30.127638 secs

Time is: 30.124768 secs

Time is: 30.118930 secs
Nodes: 30
Time is: 30.129407 secs

Time is: 30.119824 secs

Time is: 30.127628 secs

Time is: 30.122100 secs

Time is: 30.122987 secs

Time is: 30.121531 secs

Time is: 30.125755 secs

Time is: 30.127328 secs

Time is: 30.127632 secs

Time is: 30.121893 secs

Time is: 30.123253 secs

Time is: 30.127786 secs
