
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 16.429412 secs

Time is: 16.431113 secs

Time is: 16.435674 secs

Time is: 16.435080 secs
Nodes: 30
Time is: 16.437571 secs

Time is: 16.431465 secs

Time is: 16.436924 secs

Time is: 16.432862 secs

Time is: 16.431483 secs

Time is: 16.437337 secs

Time is: 16.436883 secs

Time is: 16.428352 secs

Time is: 16.438082 secs

Time is: 16.437189 secs

Time is: 16.429430 secs

Time is: 16.413737 secs

Time is: 16.431094 secs

Time is: 16.436752 secs

Time is: 16.433892 secs

Time is: 16.436307 secs

Time is: 16.430216 secs

Time is: 16.426271 secs

Time is: 16.394496 secs

Time is: 16.432554 secs

Time is: 16.420708 secs

Time is: 16.403866 secs

Time is: 16.434214 secs

Time is: 16.434936 secs

Time is: 16.427699 secs

Time is: 16.422210 secs
