
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 18.785046 secs

Time is: 18.782434 secs

Time is: 18.771119 secs

Time is: 18.785085 secs

Time is: 18.781310 secs

Time is: 18.782966 secs

Time is: 18.785886 secs

Time is: 18.782122 secs

Time is: 18.784276 secs
Nodes: 14
Time is: 18.785821 secs

Time is: 18.786588 secs

Time is: 18.787369 secs

Time is: 18.783522 secs

Time is: 18.783472 secs
