
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 21.378371 secs

Time is: 21.356673 secs

Time is: 21.353355 secs

Time is: 21.375907 secs

Time is: 21.377116 secs

Time is: 21.375821 secs

Time is: 21.375072 secs

Time is: 21.376523 secs

Time is: 21.378660 secs

Time is: 21.374721 secs

Time is: 21.379232 secs
Nodes: 14
Time is: 21.379664 secs

Time is: 21.364906 secs

Time is: 21.377741 secs
