
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 17.166629 secs

Time is: 17.181972 secs

Time is: 17.167556 secs

Time is: 17.188152 secs

Time is: 17.186022 secs

Time is: 17.191184 secs

Time is: 17.193367 secs

Time is: 17.195769 secs

Time is: 17.192333 secs

Time is: 17.196241 secs

Time is: 17.189755 secs

Time is: 17.164011 secs

Time is: 17.196436 secs

Time is: 17.170130 secs

Time is: 17.184485 secs

Time is: 17.168482 secs
