
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 20.289239 secs

Time is: 20.307327 secs

Time is: 20.318359 secs

Time is: 20.304896 secs

Time is: 20.321702 secs

Time is: 20.380446 secs

Time is: 20.473243 secs

Time is: 20.498956 secs

Time is: 20.618789 secs

Time is: 20.765901 secs
Nodes: 12
Time is: 20.764379 secs

Time is: 21.015778 secs
