
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 10.392962 secs

Time is: 10.399123 secs
Nodes: 28
Time is: 10.399800 secs

Time is: 10.401368 secs

Time is: 10.399789 secs

Time is: 10.403806 secs

Time is: 10.412499 secs

Time is: 10.417576 secs

Time is: 10.418797 secs

Time is: 10.418446 secs

Time is: 10.424092 secs

Time is: 10.407532 secs

Time is: 10.421396 secs

Time is: 10.417639 secs

Time is: 10.434351 secs

Time is: 10.422834 secs

Time is: 10.412215 secs

Time is: 10.419005 secs

Time is: 10.422596 secs

Time is: 10.419188 secs

Time is: 10.417234 secs

Time is: 10.422496 secs

Time is: 10.431446 secs

Time is: 10.430752 secs

Time is: 10.424633 secs

Time is: 10.451670 secs

Time is: 10.443509 secs

Time is: 10.443794 secs
