
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 17.744493 secs

Time is: 17.722136 secs

Time is: 17.748373 secs

Time is: 17.745264 secs
Nodes: 32
Time is: 17.752623 secs

Time is: 17.748410 secs

Time is: 17.726846 secs

Time is: 17.726807 secs

Time is: 17.743270 secs

Time is: 17.731091 secs

Time is: 17.726291 secs

Time is: 17.750287 secs

Time is: 17.752323 secs

Time is: 17.753425 secs

Time is: 17.752082 secs

Time is: 17.750352 secs

Time is: 17.752359 secs

Time is: 17.749415 secs

Time is: 17.752767 secs

Time is: 17.745783 secs

Time is: 17.732769 secs

Time is: 17.746458 secs

Time is: 17.722304 secs

Time is: 17.748196 secs

Time is: 17.744645 secs

Time is: 17.748881 secs

Time is: 17.733688 secs

Time is: 17.751148 secs

Time is: 17.753321 secs

Time is: 17.754538 secs

Time is: 17.755367 secs

Time is: 17.752573 secs
