
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 9.062605 secs

Time is: 9.207625 secs

Time is: 9.219918 secs

Time is: 9.242383 secs

Time is: 9.261855 secs

Time is: 9.289942 secs

Time is: 9.285664 secs

Time is: 9.298818 secs

Time is: 9.313244 secs
Nodes: 22
Time is: 9.320687 secs

Time is: 9.317747 secs

Time is: 9.327009 secs

Time is: 9.345292 secs

Time is: 9.355272 secs

Time is: 9.336623 secs

Time is: 9.356470 secs

Time is: 9.353763 secs

Time is: 9.368063 secs

Time is: 9.367859 secs

Time is: 9.369569 secs

Time is: 9.368811 secs

Time is: 9.402911 secs
