
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 15.168977 secs

Time is: 15.191452 secs

Time is: 15.178807 secs

Time is: 15.188537 secs
Nodes: 24
Time is: 15.189627 secs

Time is: 15.194949 secs

Time is: 15.197862 secs

Time is: 15.187839 secs

Time is: 15.182713 secs

Time is: 15.189089 secs

Time is: 15.194529 secs

Time is: 15.198670 secs

Time is: 15.189976 secs

Time is: 15.173058 secs

Time is: 15.198100 secs

Time is: 15.192515 secs

Time is: 15.187857 secs

Time is: 15.197226 secs

Time is: 15.195317 secs

Time is: 15.198762 secs

Time is: 15.196576 secs

Time is: 15.193291 secs

Time is: 15.174982 secs

Time is: 15.197511 secs
