
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 8.362340 secs

Time is: 8.423708 secs

Time is: 8.471156 secs

Time is: 8.483979 secs

Time is: 8.532415 secs

Time is: 8.524490 secs

Time is: 8.539853 secs

Time is: 8.549929 secs

Time is: 8.545867 secs

Time is: 8.559093 secs

Time is: 8.580754 secs

Time is: 8.595521 secs

Time is: 8.618516 secs

Time is: 8.628094 secs
Nodes: 20
Time is: 8.609021 secs

Time is: 8.629553 secs

Time is: 8.640938 secs

Time is: 8.620345 secs

Time is: 8.687010 secs

Time is: 8.730373 secs
