
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 21.609909 secs
Nodes: 20
Time is: 21.631017 secs

Time is: 21.624631 secs

Time is: 21.628952 secs

Time is: 21.628097 secs

Time is: 21.628279 secs

Time is: 21.618620 secs

Time is: 21.618764 secs

Time is: 21.626056 secs

Time is: 21.618493 secs

Time is: 21.628656 secs

Time is: 21.618491 secs

Time is: 21.628117 secs

Time is: 21.626552 secs

Time is: 21.627164 secs

Time is: 21.630872 secs

Time is: 21.624654 secs

Time is: 21.618665 secs

Time is: 21.628634 secs

Time is: 21.626791 secs
