
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 19.297797 secs

Time is: 19.300158 secs

Time is: 19.298944 secs

Time is: 19.274084 secs

Time is: 19.295844 secs

Time is: 19.295564 secs

Time is: 19.295119 secs

Time is: 19.283658 secs

Time is: 19.297598 secs

Time is: 19.300594 secs
Nodes: 16
Time is: 19.301765 secs

Time is: 19.280214 secs

Time is: 19.296200 secs

Time is: 19.277868 secs

Time is: 19.295057 secs

Time is: 19.301793 secs
