
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20
Nodes: 30
Time is: 19.114988 secs

Time is: 19.115154 secs

Time is: 19.115740 secs

Time is: 19.114560 secs

Time is: 19.105692 secs

Time is: 19.109788 secs

Time is: 19.093763 secs

Time is: 19.116183 secs

Time is: 19.112746 secs

Time is: 19.110577 secs

Time is: 19.107664 secs

Time is: 19.108278 secs

Time is: 19.113600 secs

Time is: 19.114782 secs

Time is: 19.107524 secs

Time is: 19.109541 secs

Time is: 19.113561 secs

Time is: 19.104876 secs

Time is: 19.105497 secs

Time is: 19.095045 secs

Time is: 19.111562 secs

Time is: 19.075457 secs

Time is: 19.093321 secs

Time is: 19.113880 secs

Time is: 19.091749 secs

Time is: 19.112813 secs

Time is: 19.111244 secs

Time is: 19.107050 secs

Time is: 19.112228 secs

Time is: 19.108733 secs
