
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 7.561706 secs

Time is: 7.558391 secs

Time is: 7.578266 secs

Time is: 7.579995 secs

Time is: 7.578065 secs

Time is: 7.580922 secs

Time is: 7.584773 secs

Time is: 7.579432 secs

Time is: 7.587960 secs

Time is: 7.584435 secs

Time is: 7.585400 secs
Nodes: 22
Time is: 7.592856 secs

Time is: 7.584718 secs

Time is: 7.586471 secs

Time is: 7.593841 secs

Time is: 7.596495 secs

Time is: 7.605542 secs

Time is: 7.590865 secs

Time is: 7.592118 secs

Time is: 7.599454 secs

Time is: 7.601940 secs

Time is: 7.594221 secs
