
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 7.465908 secs

Time is: 7.466051 secs

Time is: 7.474325 secs

Time is: 7.467817 secs

Time is: 7.482027 secs

Time is: 7.482661 secs

Time is: 7.479882 secs

Time is: 7.478104 secs

Time is: 7.485668 secs

Time is: 7.479582 secs

Time is: 7.482529 secs

Time is: 7.484444 secs

Time is: 7.484001 secs

Time is: 7.497557 secs
Nodes: 26
Time is: 7.500655 secs

Time is: 7.501493 secs

Time is: 7.498143 secs

Time is: 7.494772 secs

Time is: 7.485219 secs

Time is: 7.497615 secs

Time is: 7.501001 secs

Time is: 7.490360 secs

Time is: 7.503019 secs

Time is: 7.504617 secs

Time is: 7.494876 secs

Time is: 7.491792 secs
