
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 19.410075 secs
Nodes: 12
Time is: 19.439350 secs

Time is: 19.449099 secs

Time is: 19.452022 secs

Time is: 19.453475 secs

Time is: 19.453443 secs

Time is: 19.459961 secs

Time is: 19.459223 secs

Time is: 19.447623 secs

Time is: 19.463427 secs

Time is: 19.461404 secs

Time is: 19.460953 secs
