
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 7.829045 secs

Time is: 7.866384 secs

Time is: 7.901685 secs

Time is: 7.898320 secs

Time is: 7.970873 secs
Nodes: 24
Time is: 7.990195 secs

Time is: 7.989946 secs

Time is: 7.995076 secs

Time is: 7.995756 secs

Time is: 8.013208 secs

Time is: 8.016727 secs

Time is: 8.011621 secs

Time is: 8.074527 secs

Time is: 8.068233 secs

Time is: 8.051021 secs

Time is: 8.085701 secs

Time is: 8.110379 secs

Time is: 8.162667 secs

Time is: 8.175021 secs

Time is: 8.153541 secs

Time is: 8.169183 secs

Time is: 8.172977 secs

Time is: 8.156022 secs

Time is: 8.320366 secs
