
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 6.235980 secs

Time is: 6.298527 secs

Time is: 6.318020 secs

Time is: 6.337344 secs

Time is: 6.340821 secs

Time is: 6.324626 secs

Time is: 6.346459 secs

Time is: 6.376766 secs

Time is: 6.384164 secs

Time is: 6.379239 secs

Time is: 6.385931 secs

Time is: 6.395463 secs

Time is: 6.391136 secs

Time is: 6.395776 secs

Time is: 6.397046 secs

Time is: 6.413103 secs

Time is: 6.407995 secs

Time is: 6.414496 secs
Nodes: 32
Time is: 6.407275 secs

Time is: 6.431877 secs

Time is: 6.402128 secs

Time is: 6.433396 secs

Time is: 6.433957 secs

Time is: 6.433710 secs

Time is: 6.431182 secs

Time is: 6.432828 secs

Time is: 6.418311 secs

Time is: 6.441987 secs

Time is: 6.440518 secs

Time is: 6.441940 secs

Time is: 6.451022 secs

Time is: 6.490618 secs
