
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 16.181514 secs

Time is: 16.193932 secs

Time is: 16.173384 secs

Time is: 16.175990 secs

Time is: 16.179962 secs
Nodes: 12
Time is: 16.222116 secs

Time is: 16.211151 secs

Time is: 16.219025 secs

Time is: 16.216518 secs

Time is: 16.225975 secs

Time is: 16.227426 secs

Time is: 16.233935 secs
