
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

In READ-ONLY mode.

Time is: 20.735347 secs

Time is: 20.750136 secs

Time is: 20.746435 secs

Time is: 20.753703 secs

Time is: 20.752141 secs

Time is: 20.756412 secs
Nodes: 30
Time is: 20.759682 secs

Time is: 20.750252 secs

Time is: 20.760059 secs

Time is: 20.738836 secs

Time is: 20.750704 secs

Time is: 20.724519 secs

Time is: 20.759644 secs

Time is: 20.757757 secs

Time is: 20.734363 secs

Time is: 20.759856 secs

Time is: 20.747468 secs

Time is: 20.759316 secs

Time is: 20.747610 secs

Time is: 20.751591 secs

Time is: 20.749520 secs

Time is: 20.758278 secs

Time is: 20.752983 secs

Time is: 20.749547 secs

Time is: 20.747341 secs

Time is: 20.747579 secs

Time is: 20.750688 secs

Time is: 20.758915 secs

Time is: 20.756234 secs

Time is: 20.747661 secs
