
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 38.331222 secs

Time is: 38.329869 secs

Time is: 38.324361 secs

Time is: 38.326280 secs
Nodes: 12
Time is: 38.354875 secs

Time is: 38.357770 secs

Time is: 38.422274 secs

Time is: 38.436022 secs

Time is: 38.443753 secs

Time is: 38.473776 secs

Time is: 38.517442 secs

Time is: 38.629711 secs
