
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 10.392403 secs

Time is: 10.396096 secs

Time is: 10.407125 secs

Time is: 10.408691 secs

Time is: 10.412326 secs

Time is: 10.418938 secs

Time is: 10.424920 secs

Time is: 10.422400 secs

Time is: 10.425574 secs

Time is: 10.408771 secs

Time is: 10.427783 secs

Time is: 10.423074 secs

Time is: 10.424651 secs

Time is: 10.427040 secs

Time is: 10.422829 secs

Time is: 10.428886 secs

Time is: 10.425014 secs

Time is: 10.429094 secs

Time is: 10.427700 secs

Time is: 10.414295 secs

Time is: 10.432447 secs

Time is: 10.429044 secs
Nodes: 28
Time is: 10.423588 secs

Time is: 10.434995 secs

Time is: 10.420492 secs

Time is: 10.426495 secs

Time is: 10.421064 secs

Time is: 10.427803 secs
