
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 23.010707 secs

Time is: 23.032166 secs
Nodes: 10
Time is: 23.052210 secs

Time is: 23.033612 secs

Time is: 23.033888 secs

Time is: 23.033946 secs

Time is: 23.052603 secs

Time is: 23.034205 secs

Time is: 23.034692 secs

Time is: 23.032642 secs
