
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 41.865615 secs

Time is: 41.862780 secs

Time is: 41.858711 secs

Time is: 41.864673 secs

Time is: 41.842438 secs

Time is: 41.866338 secs

Time is: 41.861357 secs

Time is: 41.858049 secs

Time is: 41.847068 secs

Time is: 41.865683 secs
