
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 20.710018 secs

Time is: 20.720192 secs

Time is: 20.712046 secs

Time is: 20.711765 secs

Time is: 20.729536 secs

Time is: 20.726509 secs

Time is: 20.711030 secs

Time is: 20.718268 secs

Time is: 20.717385 secs

Time is: 20.735186 secs

Time is: 20.714054 secs

Time is: 20.715908 secs

Time is: 20.735487 secs

Time is: 20.722714 secs

Time is: 20.724770 secs

Time is: 20.707730 secs

Time is: 20.732735 secs

Time is: 20.714944 secs

Time is: 20.723810 secs

Time is: 20.735598 secs

Time is: 20.713871 secs

Time is: 20.725966 secs

Time is: 20.731311 secs
Nodes: 30
Time is: 20.735765 secs

Time is: 20.708848 secs

Time is: 20.711758 secs

Time is: 20.721836 secs

Time is: 20.710314 secs

Time is: 20.720137 secs

Time is: 20.717719 secs
