
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 22.687963 secs

Time is: 22.705701 secs
Nodes: 20
Time is: 22.685108 secs

Time is: 22.710739 secs

Time is: 22.709514 secs

Time is: 22.708715 secs

Time is: 22.707549 secs

Time is: 22.708819 secs

Time is: 22.710795 secs

Time is: 22.690989 secs

Time is: 22.716411 secs

Time is: 22.716546 secs

Time is: 22.711888 secs

Time is: 22.692428 secs

Time is: 22.711364 secs

Time is: 22.711354 secs

Time is: 22.713836 secs

Time is: 22.714273 secs

Time is: 22.716846 secs

Time is: 22.715117 secs
