
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 29.905038 secs

Time is: 29.897118 secs

Time is: 29.901788 secs

Time is: 29.905229 secs

Time is: 29.896164 secs

Time is: 29.902818 secs

Time is: 29.895128 secs

Time is: 29.902099 secs

Time is: 29.902793 secs

Time is: 29.904806 secs

Time is: 29.904928 secs

Time is: 29.883924 secs

Time is: 29.900430 secs

Time is: 29.895212 secs

Time is: 29.898630 secs

Time is: 29.905428 secs

Time is: 29.898175 secs

Time is: 29.884811 secs

Time is: 29.897297 secs
Nodes: 32
Time is: 29.906718 secs

Time is: 29.900838 secs

Time is: 29.901784 secs

Time is: 29.901258 secs

Time is: 29.896150 secs

Time is: 29.904809 secs

Time is: 29.899405 secs

Time is: 29.896645 secs

Time is: 29.906698 secs

Time is: 29.901324 secs

Time is: 29.901776 secs

Time is: 29.906138 secs

Time is: 29.906925 secs
