
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 14.508380 secs

Time is: 14.509654 secs

Time is: 14.503099 secs

Time is: 14.505716 secs

Time is: 14.507561 secs

Time is: 14.507256 secs

Time is: 14.510988 secs

Time is: 14.508735 secs

Time is: 14.495039 secs

Time is: 14.504792 secs

Time is: 14.509128 secs

Time is: 14.508071 secs

Time is: 14.506422 secs
Nodes: 20
Time is: 14.491357 secs

Time is: 14.505250 secs

Time is: 14.506057 secs

Time is: 14.487052 secs

Time is: 14.506953 secs

Time is: 14.511854 secs

Time is: 14.484972 secs
