
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 22.749498 secs

Time is: 22.750483 secs

Time is: 22.752647 secs
Nodes: 12
Time is: 22.736577 secs

Time is: 22.750568 secs

Time is: 22.752154 secs

Time is: 22.731891 secs

Time is: 22.733689 secs

Time is: 22.730355 secs

Time is: 22.752941 secs

Time is: 22.748948 secs

Time is: 22.751344 secs
