
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 9.699936 secs

Time is: 9.705190 secs

Time is: 9.710713 secs

Time is: 9.714130 secs

Time is: 9.714258 secs

Time is: 9.715724 secs

Time is: 9.712147 secs

Time is: 9.719034 secs

Time is: 9.727220 secs

Time is: 9.728418 secs

Time is: 9.734451 secs
Nodes: 20
Time is: 9.731361 secs

Time is: 9.727451 secs

Time is: 9.736307 secs

Time is: 9.726967 secs

Time is: 9.741983 secs

Time is: 9.730555 secs

Time is: 9.735861 secs

Time is: 9.741437 secs

Time is: 9.741895 secs
