
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 8.678522 secs

Time is: 8.701068 secs

Time is: 8.703304 secs

Time is: 8.707801 secs

Time is: 8.709573 secs

Time is: 8.712334 secs

Time is: 8.695695 secs

Time is: 8.721312 secs

Time is: 8.697323 secs

Time is: 8.726673 secs

Time is: 8.703518 secs

Time is: 8.721610 secs

Time is: 8.730931 secs

Time is: 8.735145 secs

Time is: 8.727105 secs

Time is: 8.756969 secs

Time is: 8.749715 secs

Time is: 8.758584 secs

Time is: 8.767197 secs

Time is: 8.776462 secs

Time is: 8.778920 secs
Nodes: 28
Time is: 8.798907 secs

Time is: 8.800545 secs

Time is: 8.788167 secs

Time is: 8.821244 secs

Time is: 8.800210 secs

Time is: 8.814880 secs

Time is: 8.891700 secs
