
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 32.185106 secs

Time is: 32.187763 secs

Time is: 32.183553 secs

Time is: 32.187210 secs

Time is: 32.185824 secs

Time is: 32.187481 secs

Time is: 32.188301 secs

Time is: 32.184819 secs

Time is: 32.161390 secs
Nodes: 14
Time is: 32.168968 secs

Time is: 32.165383 secs

Time is: 32.182530 secs

Time is: 32.188046 secs

Time is: 32.184407 secs
