
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20
Nodes: 18
Time is: 14.888700 secs

Time is: 14.882949 secs

Time is: 14.888790 secs

Time is: 14.887943 secs

Time is: 14.889245 secs

Time is: 14.884064 secs

Time is: 14.860982 secs

Time is: 14.887811 secs

Time is: 14.880811 secs

Time is: 14.880453 secs

Time is: 14.887564 secs

Time is: 14.864424 secs

Time is: 14.888437 secs

Time is: 14.868274 secs

Time is: 14.885467 secs

Time is: 14.883287 secs

Time is: 14.884008 secs

Time is: 14.865762 secs
