
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 21.016467 secs

Time is: 21.015606 secs

Time is: 21.014382 secs

Time is: 20.991817 secs

Time is: 21.016995 secs

Time is: 21.014693 secs

Time is: 20.984791 secs
Nodes: 30
Time is: 21.016733 secs

Time is: 21.009519 secs

Time is: 21.016668 secs

Time is: 21.010820 secs

Time is: 20.983366 secs

Time is: 21.016939 secs

Time is: 20.992233 secs

Time is: 21.011431 secs

Time is: 21.012806 secs

Time is: 21.010789 secs

Time is: 21.009917 secs

Time is: 21.007312 secs

Time is: 21.012050 secs

Time is: 21.013806 secs

Time is: 21.012218 secs

Time is: 20.997240 secs

Time is: 21.012419 secs

Time is: 21.008084 secs

Time is: 21.015044 secs

Time is: 21.013531 secs

Time is: 21.016304 secs

Time is: 20.998101 secs

Time is: 21.009097 secs
