
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20
Nodes: 30
Time is: 17.569857 secs

Time is: 17.548845 secs

Time is: 17.562515 secs

Time is: 17.560179 secs

Time is: 17.557639 secs

Time is: 17.545581 secs

Time is: 17.553732 secs

Time is: 17.558316 secs

Time is: 17.546259 secs

Time is: 17.552705 secs

Time is: 17.560883 secs

Time is: 17.552915 secs

Time is: 17.543681 secs

Time is: 17.547081 secs

Time is: 17.561160 secs

Time is: 17.526733 secs

Time is: 17.554690 secs

Time is: 17.555635 secs

Time is: 17.560027 secs

Time is: 17.569791 secs

Time is: 17.546103 secs

Time is: 17.535063 secs

Time is: 17.568415 secs

Time is: 17.542391 secs

Time is: 17.551153 secs

Time is: 17.549991 secs

Time is: 17.567321 secs

Time is: 17.547606 secs

Time is: 17.569867 secs

Time is: 17.528665 secs
