
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 41.605376 secs

Time is: 41.625478 secs

Time is: 41.633670 secs

Time is: 41.642450 secs

Time is: 41.645633 secs

Time is: 41.647479 secs

Time is: 41.649571 secs

Time is: 41.628748 secs

Time is: 41.655437 secs

Time is: 41.653341 secs

Time is: 41.647327 secs

Time is: 41.680283 secs
Nodes: 14
Time is: 41.696840 secs

Time is: 41.706912 secs
