
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 8.349210 secs

Time is: 8.388392 secs

Time is: 8.398961 secs

Time is: 8.418889 secs

Time is: 8.396307 secs

Time is: 8.400145 secs

Time is: 8.425529 secs

Time is: 8.424931 secs

Time is: 8.437550 secs

Time is: 8.444222 secs

Time is: 8.441880 secs

Time is: 8.433246 secs

Time is: 8.458830 secs

Time is: 8.465290 secs

Time is: 8.449739 secs

Time is: 8.476577 secs

Time is: 8.448675 secs

Time is: 8.482377 secs

Time is: 8.508177 secs

Time is: 8.485419 secs

Time is: 8.513001 secs

Time is: 8.545175 secs

Time is: 8.579740 secs

Time is: 8.678467 secs
Nodes: 26
Time is: 8.701389 secs

Time is: 8.796162 secs
