
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 17.313535 secs

Time is: 17.314605 secs

Time is: 17.321055 secs

Time is: 17.297405 secs

Time is: 17.297127 secs

Time is: 17.316119 secs

Time is: 17.319461 secs

Time is: 17.321732 secs

Time is: 17.316673 secs

Time is: 17.299764 secs

Time is: 17.321654 secs

Time is: 17.312843 secs

Time is: 17.319899 secs

Time is: 17.320933 secs

Time is: 17.313628 secs

Time is: 17.315737 secs

Time is: 17.298778 secs

Time is: 17.314877 secs

Time is: 17.321061 secs

Time is: 17.320604 secs

Time is: 17.317184 secs

Time is: 17.314221 secs

Time is: 17.321319 secs

Time is: 17.318210 secs

Time is: 17.321994 secs
Nodes: 28
Time is: 17.320998 secs

Time is: 17.299090 secs

Time is: 17.312824 secs
