
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 13.560065 secs

Time is: 13.560766 secs

Time is: 13.563021 secs

Time is: 13.625900 secs

Time is: 13.688588 secs

Time is: 13.711687 secs

Time is: 13.725027 secs

Time is: 13.734442 secs

Time is: 13.739512 secs

Time is: 13.746655 secs
Nodes: 14
Time is: 13.731378 secs

Time is: 13.766380 secs

Time is: 13.835774 secs

Time is: 13.856258 secs
