
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 21.575252 secs

Time is: 21.585938 secs

Time is: 21.590942 secs

Time is: 21.591750 secs

Time is: 21.593683 secs

Time is: 21.590372 secs
Nodes: 18
Time is: 21.597472 secs

Time is: 21.597981 secs

Time is: 21.587655 secs

Time is: 21.607339 secs

Time is: 21.604216 secs

Time is: 21.605065 secs

Time is: 21.610864 secs

Time is: 21.614097 secs

Time is: 21.618262 secs

Time is: 21.622698 secs

Time is: 21.620436 secs

Time is: 21.607318 secs
