
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20
Nodes: 12
Time is: 28.254499 secs

Time is: 28.225018 secs

Time is: 28.244501 secs

Time is: 28.253113 secs

Time is: 28.254747 secs

Time is: 28.251330 secs

Time is: 28.244193 secs

Time is: 28.247619 secs

Time is: 28.250155 secs

Time is: 28.246400 secs

Time is: 28.245101 secs

Time is: 28.232435 secs
