
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 58.229406 secs

Time is: 58.223889 secs

Time is: 58.277607 secs

Time is: 58.285218 secs

Time is: 58.304408 secs

Time is: 58.287672 secs

Time is: 58.290353 secs

Time is: 58.310625 secs

Time is: 58.308165 secs

Time is: 58.361978 secs
