
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20
Nodes: 14
Time is: 22.412147 secs

Time is: 22.411523 secs

Time is: 22.411117 secs

Time is: 22.407673 secs

Time is: 22.406144 secs

Time is: 22.410247 secs

Time is: 22.408303 secs

Time is: 22.407165 secs

Time is: 22.409568 secs

Time is: 22.406492 secs

Time is: 22.411369 secs

Time is: 22.409948 secs

Time is: 22.390223 secs

Time is: 22.391430 secs
