
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 29.351766 secs

Time is: 29.325115 secs

Time is: 29.349355 secs

Time is: 29.351090 secs

Time is: 29.347162 secs

Time is: 29.346013 secs

Time is: 29.326603 secs

Time is: 29.350806 secs

Time is: 29.346572 secs

Time is: 29.348812 secs

Time is: 29.329467 secs

Time is: 29.348461 secs

Time is: 29.350562 secs

Time is: 29.349046 secs

Time is: 29.350915 secs

Time is: 29.348783 secs
