
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 23.499732 secs

Time is: 23.498893 secs

Time is: 23.500949 secs

Time is: 23.499290 secs

Time is: 23.501437 secs
Nodes: 12
Time is: 23.501861 secs

Time is: 23.498814 secs

Time is: 23.500227 secs

Time is: 23.472467 secs

Time is: 23.500947 secs

Time is: 23.501505 secs

Time is: 23.483690 secs
