
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 5.206441 secs

Time is: 5.211016 secs

Time is: 5.212817 secs

Time is: 5.215495 secs
Nodes: 28
Time is: 5.221626 secs

Time is: 5.217156 secs

Time is: 5.218353 secs

Time is: 5.225788 secs

Time is: 5.211766 secs

Time is: 5.228163 secs

Time is: 5.227765 secs

Time is: 5.226270 secs

Time is: 5.222810 secs

Time is: 5.223442 secs

Time is: 5.230369 secs

Time is: 5.234148 secs

Time is: 5.233827 secs

Time is: 5.237546 secs

Time is: 5.214258 secs

Time is: 5.239748 secs

Time is: 5.245112 secs

Time is: 5.241765 secs

Time is: 5.248326 secs

Time is: 5.240193 secs

Time is: 5.249875 secs

Time is: 5.234424 secs

Time is: 5.242925 secs

Time is: 5.241989 secs
