
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 13.870454 secs

Time is: 13.878040 secs

Time is: 13.890543 secs

Time is: 13.898392 secs

Time is: 13.890927 secs

Time is: 13.901158 secs
Nodes: 12
Time is: 13.904470 secs

Time is: 13.901811 secs

Time is: 13.904371 secs

Time is: 13.904853 secs

Time is: 13.904831 secs

Time is: 13.922598 secs
