
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 20.056859 secs
Nodes: 26
Time is: 20.059297 secs

Time is: 20.055015 secs

Time is: 20.055961 secs

Time is: 20.056819 secs

Time is: 20.059558 secs

Time is: 20.052996 secs

Time is: 20.049876 secs

Time is: 20.048708 secs

Time is: 20.053767 secs

Time is: 20.051155 secs

Time is: 20.053658 secs

Time is: 20.052274 secs

Time is: 20.059174 secs

Time is: 20.050002 secs

Time is: 20.054464 secs

Time is: 20.051553 secs

Time is: 20.058407 secs

Time is: 20.035219 secs

Time is: 20.059356 secs

Time is: 20.057899 secs

Time is: 20.027114 secs

Time is: 20.059140 secs

Time is: 20.057787 secs

Time is: 20.050538 secs

Time is: 20.037346 secs
