
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 30.701032 secs

Time is: 30.716592 secs
Nodes: 28
Time is: 30.721132 secs

Time is: 30.721486 secs

Time is: 30.712504 secs

Time is: 30.721954 secs

Time is: 30.721364 secs

Time is: 30.716420 secs

Time is: 30.717204 secs

Time is: 30.721088 secs

Time is: 30.712546 secs

Time is: 30.713613 secs

Time is: 30.714844 secs

Time is: 30.699288 secs

Time is: 30.713286 secs

Time is: 30.715977 secs

Time is: 30.714445 secs

Time is: 30.717344 secs

Time is: 30.720631 secs

Time is: 30.718336 secs

Time is: 30.721848 secs

Time is: 30.714717 secs

Time is: 30.713267 secs

Time is: 30.719824 secs

Time is: 30.715157 secs

Time is: 30.699006 secs

Time is: 30.695921 secs

Time is: 30.722455 secs
