
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 15.756037 secs

Time is: 15.789065 secs

Time is: 15.788767 secs
Nodes: 20
Time is: 15.793444 secs

Time is: 15.784165 secs

Time is: 15.779805 secs

Time is: 15.785127 secs

Time is: 15.795683 secs

Time is: 15.796696 secs

Time is: 15.809256 secs

Time is: 15.807775 secs

Time is: 15.789314 secs

Time is: 15.790371 secs

Time is: 15.813106 secs

Time is: 15.812848 secs

Time is: 15.824986 secs

Time is: 15.801380 secs

Time is: 15.789995 secs

Time is: 15.818928 secs

Time is: 15.815026 secs
