
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 16.434081 secs

Time is: 16.436916 secs

Time is: 16.413551 secs

Time is: 16.437526 secs

Time is: 16.439146 secs

Time is: 16.436267 secs

Time is: 16.441568 secs

Time is: 16.413871 secs
Nodes: 16
Time is: 16.444357 secs

Time is: 16.430086 secs

Time is: 16.435906 secs

Time is: 16.440860 secs

Time is: 16.419585 secs

Time is: 16.439885 secs

Time is: 16.412803 secs

Time is: 16.427825 secs
