
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 32.364693 secs

Time is: 32.375696 secs

Time is: 32.384561 secs

Time is: 32.396538 secs

Time is: 32.394861 secs
Nodes: 12
Time is: 32.398032 secs

Time is: 32.398687 secs

Time is: 32.400685 secs

Time is: 32.402201 secs

Time is: 32.419549 secs

Time is: 32.436447 secs

Time is: 32.450882 secs
