
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 12.129677 secs

Time is: 12.134421 secs

Time is: 12.135572 secs

Time is: 12.133487 secs

Time is: 12.151607 secs

Time is: 12.152516 secs

Time is: 12.148588 secs

Time is: 12.149154 secs

Time is: 12.156620 secs

Time is: 12.148308 secs

Time is: 12.153504 secs

Time is: 12.155777 secs

Time is: 12.157572 secs

Time is: 12.156902 secs

Time is: 12.161981 secs

Time is: 12.157991 secs

Time is: 12.163779 secs
Nodes: 24
Time is: 12.179041 secs

Time is: 12.171253 secs

Time is: 12.173604 secs

Time is: 12.152034 secs

Time is: 12.170304 secs

Time is: 12.163718 secs

Time is: 12.184431 secs
